          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
         -2.54064562e-01,   3.90672756e-05],
       [ -6.15576962e-15,   1.43810486e-04,   1.32694464e-09,
         -6.55958708e-05,  -3.26083018e-12,   7.34188334e-04,
          1.22190798e-03,   1.62192183e-02],
       [ -3.31530844e-04,  -5.58258860e+00,   8.98356690e-06,
         -2.97504169e+01,   1.14508834e-14,  -1.35286649e-09,
          5.17472311e-01,  -4.23282081e-05],
       [ -8.60706200e-09,   5.54347402e-03,   6.03483671e-05,
          2.73601919e-03,  -4.99908636e+00,  -7.04594589e-08,
          1.51015032e-05,  -2.67734162e-11],
       [ -1.02411223e-06,  -1.25700354e+03,  -2.40877519e-04,
         -2.94378428e-11,  -6.78010011e-02,  -2.34272325e-06,
          6.79048248e-09,   1.76610946e-05]])}, '2': {'5to8': array([[ -6.39889786e-13,  -3.95893266e-05,   3.73242051e-03,
         -1.53522673e-03,  -1.23566851e-08,  -1.94100668e-02,
         -1.90382171e-02,   4.32102222e-11],
       [  6.76503481e-04,  -5.58144393e-05,   5.00810123e-04,
          6.56223355e-11,  -9.56851404e-03,  -3.56624580e-05,
          1.12847273e-05,   6.10672071e-06],
       [ -4.00655023e+01,  -3.24205206e-03,   2.06047368e-07,
         -8.66299582e-09,  -7.25228715e-05,  -1.01832777e-07,
         -6.15449889e-11,   7.20466791e-03],
       [  5.77733086e-06,   1.34156436e-01,  -1.23060868e-02,
         -9.20849392e-03,  -1.15309899e-06,  -2.65913591e-03,
          8.50961457e-05,  -3.15332683e-09],
       [  7.63323795e-09,   3.14088014e-04,   4.02342088e-12,
          7.86337765e-08,  -6.07281734e+01,   2.96665914e-12,
         -1.21179403e-07,   6.69352868e-10]])}}
{'1': {'5to8': array([[ -7.99245365e-13,  -5.16863816e-06,  -6.74500771e-07,
          4.32044618e-09,   1.69416456e-06,   2.36454200e-14,
         -1.48738276e-11,  -3.73378358e-10],
       [ -2.76983183e-08,  -2.00073476e-04,  -6.24679964e-11,
          6.02813835e-10,  -1.15781826e-04,   4.58434277e-04,
          2.44956358e-03,   2.26797903e-01],
       [ -9.28311925e-10,   8.09818620e-01,  -7.27290134e-08,
          1.51723889e-13,  -7.03094053e-06,  -2.78596617e-05,
         -3.34844101e-03,   1.02705385e-04],
       [ -9.13670406e-05,  -8.17370332e-08,  -1.20519413e-11,
          1.48012604e-11,  -1.57022012e-09,   2.61350747e-06,
          1.04884876e-06,   1.73250894e-02],
       [ -7.33531621e-08,   1.07660063e-01,  -1.10706298e-12,
          5.13205442e-05,  -2.95749601e-02,   1.10631266e-02,
          7.76770100e-09,   3.88137844e-11]])}, '0': {'5to8': array([[  6.64811052e-09,   2.29038257e-14,  -9.31297182e-07,
         -1.11422569e-06,  -9.73211094e+00,  -8.01540047e-10,
