{'1': {'5to8': array([[  8.87052698e-01,   1.74239061e+00,   3.14871728e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.82671008e+00,
          1.91700578e+00,   1.27984581e+00,   4.49989533e-04,
         -4.36647721e-02,  -1.55328787e+00],
       [ -3.40034677e-01,  -1.11118981e+00,   3.44652999e-02,
         -6.06400654e-02,  -5.30430920e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  4.73316013e+00,   4.96197348e-01,   6.47134011e-01,
          5.29645280e-01,   2.00562753e+00,   1.29490244e-01,
          3.83813251e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -4.30079461e+00,
          1.81090325e-02,  -1.24578902e+00,  -1.54501871e+00,
         -1.89197680e-02,  -1.67702223e-02],
       [  4.86856848e-02,  -4.20891020e-01,  -2.98599535e-01,
         -8.58920102e-01,  -7.03670175e-01,   1.04302986e+00,
          3.05387765e-01,  -4.19254306e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -4.88025906e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
          5.27243586e-03,   1.07629573e+00],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -3.91885269e+00,   3.33719931e+00,   3.53674228e+00,
         -2.93744181e-01,   1.37137792e+00],
       [ -4.63186502e-01,   8.67018777e-01,  -2.82457655e-02,
         -9.99892464e-01,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   5.31893670e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          2.54211108e-01,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [ -2.42649901e-01,  -7.17585883e-02,  -3.97312116e-02,
         -6.79483603e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   5.47678616e+00,   2.01128553e-01,
          2.85233543e+00,   6.61920795e-01,   8.81419287e+00,
         -1.75239835e+00,   1.49451830e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          4.03716796e+00,  -7.55765336e-01,  -6.65430890e-02,
         -4.23142000e-02,   6.31388620e-03],
       [  1.57643722e+00,  -1.19877609e+00,   2.25896367e-02,
          5.58964631e-01,   4.04169217e+00,   7.45817285e-02,
          1.81830102e-01,  -3.08063767e+00],
       [ -9.07972707e-02,  -1.00254426e+00,   1.34202470e+00,
          2.04891228e+00,  -5.75499163e-02,  -2.30654392e+00,
          1.06967119e+00,   4.06323013e-01],
       [ -1.41226418e+00,   2.10610074e+00,  -6.04930583e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          7.56853258e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.82671008e+00,
          1.91700578e+00,   1.36423410e+00,   4.49989533e-04,
          1.77792769e-01,   9.10239411e-01],
       [ -4.91038537e-01,  -1.11118981e+00,   3.44652999e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   2.79579307e-01],
       [  4.73316013e+00,   4.96197348e-01,   6.47134011e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          4.67795693e-02,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -4.30079461e+00,
          1.81090325e-02,  -1.24578902e+00,  -1.54501871e+00,
         -1.89197680e-02,  -2.27528550e-01],
       [  4.86856848e-02,  -4.20891020e-01,  -2.98599535e-01,
         -8.58920102e-01,  -7.03670175e-01,   1.19861480e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -4.22085293e+00,  -4.88025906e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.08560997e-03,   1.07629573e+00],
       [  6.40023169e-01,   2.34414441e-01,  -1.62284210e+00,
         -3.91885269e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -4.63186502e-01,   8.67018777e-01,  -2.82457655e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   5.31893670e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
         -9.25550774e-02,   2.14720351e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.45134953e-04,
         -6.79016133e-03,  -4.28218361e-02,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   2.01128553e-01,
          2.85233543e+00,   6.61920795e-01,   8.81419287e+00,
         -1.75239835e+00,   1.49451830e-03],
       [  6.16566984e-01,  -1.89185400e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
         -4.23142000e-02,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -5.61104941e+00,
          5.58964631e-01,  -1.08542982e+00,   1.82538545e+00,
          1.81830102e-01,  -3.08063767e+00],
       [  1.95204939e-02,   5.46114907e-01,   3.58484844e-01,
          2.04891228e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   4.06323013e-01],
       [ -3.24424563e+00,   1.97548565e+00,  -2.09075552e+00,
         -1.69463683e+00,   1.21732234e-01,   3.23644662e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -2.71103270e+00,   8.88349507e-01,   1.27358858e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,  -1.11118981e+00,   5.45574812e-02,
         -8.12350334e-02,  -4.29970293e-01,   4.91304769e-01,
          2.95994069e-01,   1.93740963e-01],
       [  2.80991780e+00,  -1.50083785e+00,   8.46411330e-01,
          5.29645280e-01,   2.00562753e+00,   1.15114926e-01,
          3.83813251e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.47502390e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   1.02845377e-01],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -3.91885269e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.82457655e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,   1.16178209e+00],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          3.91108355e-01,   2.66328730e+00,   1.39950450e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -4.98523791e-03,
         -6.79016133e-03,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -2.04445412e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   8.81419287e+00,
         -1.75239835e+00,   7.77765836e-02],
       [  1.83029006e-01,  -1.89185400e-01,  -8.83663402e-02,
          1.89163025e+00,  -2.63664507e-01,   4.45882928e-01,
          1.99567404e-01,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -2.27157242e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -1.68778655e+00],
       [  1.95204939e-02,   1.32072312e+00,   4.45084106e-01,
          2.96958662e+00,   2.09877125e-01,  -1.31656343e+00,
          3.01291568e+00,   2.39114713e-01],
       [ -1.49529622e+00,   1.97548565e+00,  -2.09075552e+00,
         -6.28217006e-01,   1.21732234e-01,   5.31817832e-01,
          3.38436736e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.82671008e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,   9.58229079e-02,   5.45574812e-02,
         -8.12350334e-02,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -6.43279498e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   8.15286895e-01,
         -1.89197680e-02,  -2.66265472e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -4.99530647e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.58197248e+01,  -2.82557156e-01,   1.49544999e+01,
          2.77687883e+01,  -3.28548028e-02,   7.13499813e+00,
         -1.20620871e-03,   1.07629573e+00],
       [  5.97800080e-01,   3.01018076e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   6.35368460e+00,
         -2.93744181e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,   9.97917820e-01,
         -5.84036024e-02,   1.16178209e+00],
       [  6.09320105e-01,   1.54759368e-01,   7.75127874e-01,
          2.54211108e-01,   1.15478299e+00,   1.30696955e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   2.68380300e-01,
          3.63666867e+00,   2.09211272e-02,   8.81419287e+00,
         -3.66896563e+00,   1.28432232e-03],
       [  2.90489938e-01,  -7.23387740e-01,  -8.83663402e-02,
          1.89163025e+00,  -2.63664507e-01,  -3.47863530e-02,
          7.38097353e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.68778655e+00],
       [  1.95204939e-02,   1.32072312e+00,   4.45084106e-01,
          2.96958662e+00,   5.40764170e-02,  -2.30654392e+00,
          3.01291568e+00,  -1.99166867e+00],
       [ -1.49529622e+00,  -1.32955278e-01,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   1.91606788e+00,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -2.71103270e+00,   8.88349507e-01,   1.27358858e+00,
          1.91700578e+00,   1.36423410e+00,   4.49989533e-04,
          1.28706646e-01,  -4.25633097e-01],
       [ -7.76148743e-01,  -1.11118981e+00,   2.22502920e-01,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
          2.95994069e-01,   1.93740963e-01],
       [  2.80991780e+00,  -1.21553589e+00,   6.47134011e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,   1.43931718e-02,
         -1.89197680e-02,  -2.27528550e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   2.11404635e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -3.91885269e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   8.67018777e-01,   2.87834821e-03,
          3.10060800e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.38691775e-01,   5.31893670e-01],
       [  6.09320105e-01,   1.54759368e-01,   7.75127874e-01,
         -9.25550774e-02,   5.94759070e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  1.09249975e+00,  -1.06855080e-01,  -3.45134953e-04,
         -7.64284139e-03,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   2.01128553e-01,
          3.63666867e+00,   3.38994320e+00,   2.91843908e+00,
         -1.75239835e+00,   1.41463216e-03],
       [  3.24699856e-01,  -2.91464844e-01,  -8.81503462e-02,
          1.89163025e+00,   1.60466321e-01,   4.45882928e-01,
          2.68749119e-01,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -2.27157242e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -1.73783396e+00],
       [ -1.27324209e-01,   1.32072312e+00,   6.76655214e-01,
          2.96958662e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   5.35014263e-01],
       [ -1.41226418e+00,   1.97548565e+00,  -2.09075552e+00,
          2.69897736e-01,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   1.97539052e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.77792769e-01,  -1.55328787e+00],
       [ -3.40034677e-01,  -1.11118981e+00,   3.44652999e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.32426167e-02,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -4.42351865e-01,   6.47134011e-01,
         -8.38348269e-01,   5.27560184e-01,   7.37114572e-02,
          3.83813251e-02,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -2.66265472e-02],
       [  8.34358216e-02,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,   2.79567617e-01,   1.04302986e+00,
          3.88545005e-02,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -5.53931573e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   4.95718084e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   6.50897040e-01,   3.53674228e+00,
         -2.93744181e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   5.31893670e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.23439164e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.45134953e-04,
         -6.79016133e-03,  -1.29392131e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.79773762e+00,
          3.63666867e+00,   6.61920795e-01,   2.91843908e+00,
         -1.75239835e+00,   2.40375516e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          5.69145812e+00,  -2.63664507e-01,   3.88024589e-01,
          7.38097353e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -6.81713458e-02],
       [  9.96839370e-04,   1.32072312e+00,   4.45084106e-01,
          2.30656230e+00,   5.40764170e-02,  -2.30654392e+00,
          1.06967119e+00,  -1.99166867e+00],
       [ -1.41226418e+00,  -1.32955278e-01,  -2.09075552e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.05886050e+00,
          7.30869476e-01,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,   9.10239411e-01],
       [ -3.40034677e-01,  -1.11118981e+00,   3.44652999e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.22991458e+00,   1.93740963e-01],
       [  2.80991780e+00,  -4.42351865e-01,   6.47134011e-01,
          7.26577546e-01,   2.00562753e+00,   1.15114926e-01,
          1.04298777e-01,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  5.66243742e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.34918446e+00,   6.37473833e-01,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   7.13499813e+00,
         -2.46293184e-03,   7.64219342e-01],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.82457655e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.62151958e-01,
         -1.64328379e-02,   5.31893670e-01],
       [  6.09320105e-01,   2.79531238e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.45134953e-04,
          2.85607817e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   1.79773762e+00,
         -2.50249177e-01,   6.61920795e-01,   2.91843908e+00,
         -1.75239835e+00,   1.28432232e-03],
       [  1.83029006e-01,  -1.36322042e-01,  -8.81503462e-02,
          1.89163025e+00,   1.15070617e-01,   3.88024589e-01,
          5.58804405e-01,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,   2.25896367e-02,
          5.58964631e-01,   1.78558650e+00,   5.47760879e+00,
         -1.74794222e-02,  -3.08063767e+00],
       [  9.96839370e-04,  -1.00254426e+00,   4.45084106e-01,
          2.30656230e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.99166867e+00],
       [ -3.24424563e+00,   2.10610074e+00,  -2.09075552e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -3.50021785e+00,   8.88349507e-01,   1.27358858e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,  -2.51690849e+00,   3.44652999e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [ -5.57730887e-01,  -4.42351865e-01,   1.88141619e-01,
          5.29645280e-01,   2.00562753e+00,   1.15114926e-01,
          3.83813251e-02,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,   2.79567617e-01,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -4.22085293e+00,  -3.25692422e-01,   1.09710795e+01,
          1.47858629e+01,  -3.28548028e-02,   4.95718084e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -1.34926984e-01,  -8.89497469e-01,  -1.62151958e-01,
          4.59449975e-01,   5.31893670e-01],
       [  1.73658935e+00,   1.62944092e-01,   9.56646227e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.38551884e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.97312116e-02,
         -7.64284139e-03,  -2.30264214e-01,  -1.61090080e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   3.43908003e+00,   1.79773762e+00,
          1.58107356e+00,   6.61920795e-01,   2.91843908e+00,
         -1.75239835e+00,   1.41463216e-03],
       [  1.82508575e-01,  -1.36322042e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
         -3.30538965e-02,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -2.27157242e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -3.08063767e+00],
       [  9.96839370e-04,   1.32072312e+00,   4.45084106e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   5.35014263e-01],
       [ -1.49529622e+00,   2.10610074e+00,  -1.55576707e+00,
         -6.28217006e-01,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -2.22768802e+00,   8.88349507e-01,   2.82671008e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -7.76148743e-01,  -1.11118981e+00,   5.45574812e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -1.03381583e+00,   1.88141619e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   2.91494336e+00,  -1.32974058e-01,
          1.81090325e-02,  -7.75204226e-01,   3.67400695e-01,
         -2.71201262e+00,   2.57756117e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.34918446e+00,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.58197248e+01,  -3.25692422e-01,   1.09710795e+01,
          3.72944982e+01,  -3.28548028e-02,   7.17758750e+00,
         -2.46293184e-03,   1.02845377e-01],
       [  1.13526938e+00,   2.34414441e-01,  -1.62284210e+00,
         -3.91885269e+00,   1.46888784e+00,   3.53674228e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -4.63186502e-01,   8.67018777e-01,   2.87834821e-03,
         -1.08257409e+00,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,   1.08295521e+00],
       [  1.73658935e+00,   2.27555100e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -1.89420704e+00],
       [  4.37415309e-01,  -2.17277097e-01,  -4.98523791e-03,
         -6.79016133e-03,  -2.30264214e-01,  -1.24869136e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.12236118e+00,   3.43908003e+00,   7.13449668e-01,
          3.15330789e+00,   1.27241846e+00,   8.81419287e+00,
         -3.66896563e+00,   2.40375516e-03],
       [  2.90489938e-01,  -1.89185400e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   4.45882928e-01,
         -3.30538965e-02,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,  -2.27157242e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -3.08063767e+00],
       [ -1.27324209e-01,   1.32072312e+00,   5.25943260e-01,
          1.74270845e+00,   5.40764170e-02,  -2.30654392e+00,
          1.06967119e+00,   5.35014263e-01],
       [ -1.49529622e+00,   1.97548565e+00,  -2.09075552e+00,
         -6.28217006e-01,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   1.27358858e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.59900515e-01,  -1.55328787e+00],
       [ -7.76148743e-01,  -1.11118981e+00,   2.22502920e-01,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -4.42351865e-01,   1.88141619e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          1.04298777e-01,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,   1.43931718e-02,
         -1.89197680e-02,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -4.22085293e+00,  -2.82557156e-01,   1.09846543e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   2.11404635e+00],
       [  1.13526938e+00,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   3.53674228e+00,
         -2.93744181e-01,   1.37137792e+00],
       [ -4.63186502e-01,   8.67018777e-01,  -2.21900866e-02,
         -2.36470900e+00,  -8.89497469e-01,  -1.62151958e-01,
         -1.64328379e-02,   1.08295521e+00],
       [  1.73658935e+00,   2.27555100e-01,   9.56646227e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -5.18894468e+00,  -5.38551884e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.45134953e-04,
         -6.79016133e-03,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   2.01128553e-01,
          3.63666867e+00,   1.27241846e+00,   8.81419287e+00,
         -1.75239835e+00,   2.40375516e-03],
       [  3.24699856e-01,  -1.36322042e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
          2.68749119e-01,   6.31388620e-03],
       [  9.96129465e-01,  -1.19877609e+00,   2.25896367e-02,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
         -2.14219918e-01,  -3.08063767e+00],
       [ -9.07972707e-02,   5.36224783e-01,   4.45084106e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   5.35014263e-01],
       [ -1.25559596e+00,   1.97548565e+00,  -2.09075552e+00,
          2.69897736e-01,   1.21732234e-01,   5.31817832e-01,
          3.38436736e-01,   1.46175005e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   1.97539052e+00,
          1.91700578e+00,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,   8.52475613e-01,   5.45574812e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.32426167e-02,
         -1.58376441e+00,   3.01791631e-01],
       [  4.73316013e+00,  -1.03381583e+00,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   1.15114926e-01,
