[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -0.8208695112456093, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.28630284915337234, 1.0, 1.0], [-1.0, -1.0, -0.028154669966821384, 1.0, 1.0, 1.0, 1.0, -0.7827022475546577, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-0.43965068407140245, -1.0, -1.0, -1.0, 0.7493992378844954, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.5755359991644854, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.933383575233898, -1.0, -1.0, -1.0, -0.6168832397384392, 1.0, 1.0, 1.0, 1.0, -0.1982085632465898, -1.0], [1.0, 1.0, 1.0, 0.11236949811766808, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -0.9848400936135095], [1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.14220009346610202, 1.0, 1.0, 1.0, 1.0], [-0.1691043047304745, 1.0, 1.0, 1.0, 1.0, -0.6454332532153456, -1.0, -1.0, -1.0, 0.9631294458604436, 1.0, 1.0, 1.0], [-1.0, 0.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.6053786240375837, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
[[-1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, 0.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 0.9557939038151996, 1.0, 1.0], [-1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0], [-1.0, -1.0, -1.0, -0.17225506745915006, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0], [-1.0, -1.0, -1.0, -1.0, 0.6641812958241963, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0], [1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0], [1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, 0.0, -1.0, -1.0], [1.0, 1.0, 0.62121378717943, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0, -0.4539021261259969, -1.0], [1.0, 1.0, 1.0, 0.0, -1.0, -1.0, -1.0, -0.5164602811768856, 1.0, 1.0, 1.0, 1.0, -1.0], [1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 0.3120486946804433, 1.0, 1.0, 1.0, 1.0], [-1.0, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0, 1.0], [-1.0, -0.8151788492011391, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0, 1.0], [-1.0, -1.0, 0.020586500975804153, 1.0, 1.0, 1.0, 1.0, -1.0, -1.0, -1.0, -1.0, 1.0, 1.0]]
